Milestone 0.6.2 consistency-repair overlay

Purpose:
- repair stale/mixed 0.5/0.6 headers exposed by the 0.6.1 verifier
- retain 0.6.1 pause edge/debounce fix
- retain 0.6.1 Mother Base/HQ frame-stability fix

Files synchronized:
- ZoneCore/include/zone_core.h
- ZoneCore/src/zone_core.c
- ZoneCore/tests/test_zone_core.c
- ZoneCore/Recovered/include/thezone_decomp.h
- ZoneCore/Recovered/src/objects.c
- ZoneCore/Recovered/src/ai.c
- Shared/ZoneInputRouter.swift
- Shared/ZoneControllerManager.swift
- Shared/ZoneMetalView.swift
- Shared/ZoneGameHost.swift
- Shared/ZoneContentView.swift

Does not modify Xcode project/signing/native target separation.
